,Variable,Variable value,Age,phi(Age),Probability Shift
0,BirthAsphyxia,yes,0-3_days,0.684,0.035
1,BirthAsphyxia,yes,4-10_days,0.1632,0.0163
2,BirthAsphyxia,yes,11-30_days,0.1528,0.0187
3,BirthAsphyxia,no,0-3_days,0.6451,0.0039
4,BirthAsphyxia,no,4-10_days,0.1813,0.0018
5,BirthAsphyxia,no,11-30_days,0.1736,0.0021
6,HypDistrib,Equal,0-3_days,0.6389,0.0101
7,HypDistrib,Equal,4-10_days,0.1831,0.0036
8,HypDistrib,Equal,11-30_days,0.178,0.0065
9,HypDistrib,Unequal,0-3_days,0.7415,0.0925
10,HypDistrib,Unequal,4-10_days,0.1469,0.0326
11,HypDistrib,Unequal,11-30_days,0.1116,0.0599
12,HypoxiaInO2,Mild,0-3_days,0.6752,0.0262
13,HypoxiaInO2,Mild,4-10_days,0.1609,0.0186
14,HypoxiaInO2,Mild,11-30_days,0.1639,0.0076
15,HypoxiaInO2,Moderate,0-3_days,0.6209,0.0281
16,HypoxiaInO2,Moderate,4-10_days,0.1811,0.0016
17,HypoxiaInO2,Moderate,11-30_days,0.198,0.0265
18,HypoxiaInO2,Severe,0-3_days,0.6801,0.0311
19,HypoxiaInO2,Severe,4-10_days,0.1828,0.0033
20,HypoxiaInO2,Severe,11-30_days,0.1371,0.0344
21,CO2,Normal,0-3_days,0.6433,0.0057
22,CO2,Normal,4-10_days,0.1814,0.0019
23,CO2,Normal,11-30_days,0.1754,0.0039
24,CO2,Low,0-3_days,0.6401,0.0089
25,CO2,Low,4-10_days,0.1822,0.0027
26,CO2,Low,11-30_days,0.1777,0.0062
27,CO2,High,0-3_days,0.6739,0.0249
28,CO2,High,4-10_days,0.1716,0.0079
29,CO2,High,11-30_days,0.1546,0.0169
30,ChestXray,Normal,0-3_days,0.6437,0.0053
31,ChestXray,Normal,4-10_days,0.1828,0.0033
32,ChestXray,Normal,11-30_days,0.1735,0.002
33,ChestXray,Oligaemic,0-3_days,0.5877,0.0613
34,ChestXray,Oligaemic,4-10_days,0.1852,0.0057
35,ChestXray,Oligaemic,11-30_days,0.2271,0.0556
36,ChestXray,Plethoric,0-3_days,0.71,0.061
37,ChestXray,Plethoric,4-10_days,0.1821,0.0026
38,ChestXray,Plethoric,11-30_days,0.1079,0.0636
39,ChestXray,Grd_Glass,0-3_days,0.7084,0.0594
40,ChestXray,Grd_Glass,4-10_days,0.1678,0.0117
41,ChestXray,Grd_Glass,11-30_days,0.1237,0.0478
42,ChestXray,Asy_Patch,0-3_days,0.6774,0.0284
43,ChestXray,Asy_Patch,4-10_days,0.1626,0.0169
44,ChestXray,Asy_Patch,11-30_days,0.16,0.0115
45,Grunting,yes,0-3_days,0.7127,0.0637
46,Grunting,yes,4-10_days,0.1598,0.0197
47,Grunting,yes,11-30_days,0.1275,0.044
48,Grunting,no,0-3_days,0.6306,0.0184
49,Grunting,no,4-10_days,0.1852,0.0057
50,Grunting,no,11-30_days,0.1841,0.0126
51,LVHreport,yes,0-3_days,0.7291,0.0801
52,LVHreport,yes,4-10_days,0.1638,0.0157
53,LVHreport,yes,11-30_days,0.1071,0.0644
54,LVHreport,no,0-3_days,0.6168,0.0322
